9222a92e9dc6c3324b5c0427c2318f2a	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/02-落地报告/CMS四阶段落地-实战双跑验证-2026-08-27.md
64e4b80f886c7afb25f6a47b60d5c8b6	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/02-落地报告/standing-在管医疗机构实体档案/在管医疗机构档案-韩杰案训练主体（去标识化）-2026-09-06.md
a94e7862d30a8f707f888a9524a75194	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/02-落地报告/事件驱动扩展接口注册表-2026-09-06.md
5b6c92c8bfd6219be6477d4f1b5204fa	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/02-落地报告/医疗合规CMS喂养执行报告-2026-08-27.md
3c83b598cc5489ea2eb5592081a327c2	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/02-落地报告/合规与非诉维度P0升级落地报告-2026-08-27.md
3e2001efebc257e448b2c81a9832967d	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/02-落地报告/合规与非诉维度P1升级落地报告-2026-08-27.md
2d29cedb38a55610c244f37a21deb3a3	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/02-落地报告/小德合规管理系统四阶段落地报告-2026-08-27.md
12172969fd2ace769e9094d655d87341	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/02-落地报告/韩杰案路由验证-医院子模板B-2026-08-27.md
46a2c7f0553f1795bf9ef7d1d8953d5d	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/CMS治理/经验卡片-CMS治理-母本位置歧义事故复盘.md
097c48bfb7ef44d8e5027ff5ecf90b84	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医疗纠纷章卡/第七章_医院资产管理与运营法律实务.md
98125619417398339ad2d9969443023e	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医疗纠纷章卡/第三章医院法律风险管理基础.md
22b679731ec3ae2221acf10ad8c19804	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医疗纠纷章卡/第九章_诊疗规范与医疗行为的法律边界.md
873590449697b73251423df6f0edd9b7	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医疗纠纷章卡/第二章医院常年法律顾问的服务内容与流程.md
e487ecb5f9a179bd501bc1f2eacea861	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医疗纠纷章卡/第五章_医院人力资源管理法律实务.md
ec7533598c52cfecb754c00ed975ab1f	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医疗纠纷章卡/第八章_医院医保基金使用合规与法律风险防控.md
b673ac8e0e5cc419dd68fee5c495a886	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医疗纠纷章卡/第六章_医院医疗设备与药品采购法律实务.md
abcea19e3d4fb71f0f56325ff3e44387	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医疗纠纷章卡/第十二章_特殊医疗场景的法律风险防控.md
af2b6d19990a3d70d20a0ffab42b0dad	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医疗纠纷章卡/第十六章_医疗纠纷的人民调解与行政调解.md
a75befe73e85b366e72358057627bfc3	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医疗纠纷章卡/第四章_医院的设立与主体资格合规.md
2bbfe733abd0f9a5792f17cec528567e	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医疗纠纷章卡/经验卡片-运营-医疗纠纷人民调解程序域枢纽.md
a3c1446dea36e35d50e25429178e2d04	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/README-沉淀规范.md
1c06a2815b0e9ab0815550b0c81b83f4	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-人资-医院人力资源与主体资格合规.md
7556cc08f5a335d162fcb7e2888422bf	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-制度-AI工具PHI保密红线.md
23e14fc7205c1331bf23eb31fc09255e	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-制度-医院合规治理框架.md
baa8adee2e677f8b9170f331afd37ffb	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-流程-常年法律顾问与纠纷院内处置.md
e32bb962f3f05dabc2e6dd73e64256cf	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-税务-医疗机构税务合规.md
8da4d7d1862e8d37b1dbcef2c17de78f	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-财务-医保基金与设备药品采购合规.md
f4d7f36ee9210b3d57b500ca4f397bb2	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-财务-医保基金骗保风险防控.md
47905ee3324c2e9e6469916fd1fef1b8	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-财务-医院采购合规反哺慈善投资活动合规.md
5463840aa08fac618f7b342ca6b08e84	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-财务-设备药品采购反商业贿赂.md
577d6e6229cff6eb069ca2e449fce481	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-运营-医疗纠纷院内处置与人民调解.md
0bd0efa73098d2b5e2d30a541315e45a	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-运营-患者知情同意与告知实务.md
7be654c56174c67f178da9793704128b	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-运营-病历书写合规与纠纷败诉10漏洞.md
afaf4411dd0312e1920319ec5cf3df75	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/医院合规/经验卡片-运营-诊疗规范与医疗质量安全.md
8ac29b423ab8fd064a0cd831abcc7a79	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/合同合规/README-沉淀规范.md
7d405979a84b61c53e7f28d2427002f3	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/合同合规/经验卡片-人资-合同承办资格与授权层级矩阵.md
7b8fca3b9885fcaf7458c6b5fe1a4f37	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/合同合规/经验卡片-制度-合同管理制度与授权用印.md
173c7719a45441f03b2a80bf48df5be8	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/合同合规/经验卡片-流程-合同六阶段流转控制节点.md
3a6795525f3403ea8ca3504eb610453a	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/合同合规/经验卡片-税务-合同涉税条款与发票合规.md
9976c3b8c297a64d88b403d4a2e49a05	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/合同合规/经验卡片-财务-合同价款违约金与保证金合规.md
4e3e205ee7aa16c063026ed851e99793	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/合同合规/经验卡片-运营-相对方台账与履约到期预警.md
656b245fa7b9e7c796a10dc4d10321dd	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/慈法合规/经验卡片-人资-医院劳务派遣合规反哺慈善志愿者管理.md
ea560c802a212d4a636f19f5ffe92386	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/慈法合规/经验卡片-声誉-慈善组织网络谣言摆拍引流舆情应对.md
d9d6b9a6a175173c5a6def74c6a0bb41	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/慈法合规/经验卡片-财务-慈善组织关联交易回避与公开.md
110ebf99a22eacc2ca3b42cd96b058bc	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/慈法合规/经验卡片-运营-公开募捐方案九要素合规.md
bec189cbe6aa6afcc87baffa253a4001	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/慈法合规/经验卡片-运营-慈善组织信息公开三档时限.md
e6165c5102930ee08e8c80bf5818478c	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/慈法合规/经验卡片-运营-联合劝募三红线合规.md
e5f20cf38ef46c16500789d11a49e7b0	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/非诉合规/README-沉淀规范.md
976e0712389af41d54b51d8f4bcf269c	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/非诉合规/经验卡片-人资-非诉承办团队配置与复核签字.md
99ec0d0d52f7f9d5279e7409ebb539fa	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/非诉合规/经验卡片-制度-非诉常年顾问客户内部制度完备性体检.md
9f60be7ad50450bbfc6ef49dd47529f4	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/非诉合规/经验卡片-流程-非诉事项立项到归档六节点控制.md
f283d76ae4ecb47e325811ab3200f227	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/非诉合规/经验卡片-税务-客户税务合规提示边界.md
b5830fd82e563e5181f89532c8e70a11	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/非诉合规/经验卡片-财务-非诉计费工时与超额管控.md
f151f3c94032d0a8d09c61409ed98656	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/03-经验卡片/非诉合规/经验卡片-运营-常年顾问咨询响应与台账管理.md
5571956577b4f3386d303d908b01a64c	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德医疗纠纷调解系统_制度清单（调解版）.md
42b9144772a7969aa47dd324ea8f2608	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德医疗纠纷调解系统_字段配置表（调解版）.md
cae1a9d0549149f80ac172d310c40eb9	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德医疗纠纷调解系统_审批流（调解版）.md
792457c5ee11382bc19c74c08ae151d4	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德医院合规管理系统_制度清单（医院版）.md
251fd0b398f30288420b338050ea9a1b	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德医院合规管理系统_字段配置表（医院版）.md
ecf649c9967f602c52627b6192732a96	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德医院合规管理系统_审批流（医院版）.md
e841bd8d77fbe774f0def3753170136a	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德合同生命周期管理系统_制度清单（合同版）.md
a1b7ade71fd5ef5f2d53deb541203034	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德合同生命周期管理系统_字段配置表（合同版）.md
38da7e85186fd6342b1903eeee816534	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德合同生命周期管理系统_审批流（合同版）.md
9fc082aa005eb3946f9d78008520bacb	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德慈善组织合规管理系统_制度清单（慈善版）.md
cd0761edf8f5c3e35438bc6b4462f162	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德慈善组织合规管理系统_字段配置表（慈善版）.md
ad63b50779e5fac904a321845bece4dd	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德慈善组织合规管理系统_审批流（慈善版）.md
2335da90a88448dc5c073f1e1b7e33dd	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德非诉业务管理系统_制度清单（非诉版）.md
e4bdb58d0e30ef2df21fe9a1d2545168	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德非诉业务管理系统_字段配置表（非诉版）.md
63cc74466a292e1b6ea44b0086f1cc81	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/小德非诉业务管理系统_审批流（非诉版）.md
ceddc6e94a811c455900a11935a9f992	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/非诉交付物模板/非诉交付物模板-D1年度合规义务地图.md
2307408db62594bcc7516c55f4b54442	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/非诉交付物模板/非诉交付物模板-D2半年度复核意见书.md
14870c26404448686ab9c9f8e1b99549	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/非诉交付物模板/非诉交付物模板-D3季度体检报告.md
0faeffbc6c081006bb717e294c40f2c4	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/非诉交付物模板/非诉交付物模板-D4重大活动审查意见.md
43a3e69adf6eaa0fc17c11eac205a3cf	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/05-系统配置/非诉交付物模板/非诉交付物模板-D5年度复盘.md
16de8a70e855b821b509e376301257e1	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/06-运维备忘录/小德合规管理系统-运维手册（五模板版）.md
c57b5af29205b7957be4badccb0785df	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/06-运维备忘录/小德慈善组织合规管理系统-运维手册备忘录.md
